protein	Database_ID	adj_p	cancer_type	change	has_event_sample_size	not_has_event_sample_size
PPP2R2A	ENSP00000370113	0.7597915814093976	lscc	-0.03387091047462726	38	64
PPP2CB	ENSP00000221138	0.7597915814093976	lscc	0.06803499039645178	38	64
FDFT1	ENSP00000220584	0.7597915814093976	lscc	0.08090891517120496	38	64
POLR3D	ENSP00000303088	0.7597915814093976	lscc	-0.04207034919680652	38	64
ZNF703	ENSP00000332325	0.7597915814093976	lscc	0.09856682005344841	38	64
DCTN6	ENSP00000221114	0.7597915814093976	lscc	-0.03604819728683811	38	64
ATP6V1B2	ENSP00000276390	0.7597915814093976	lscc	0.05781115039658086	38	64
DOK2	ENSP00000276420	0.7597915814093976	lscc	0.07050995311788566	38	64
DEFA5	ENSP00000329890	0.7597915814093976	lscc	0.20805504556754123	20	34
DPYSL2	ENSP00000427985	0.7597915814093976	lscc	-0.04620862395122172	38	64
EIF4EBP1	ENSP00000340691	0.7597915814093976	lscc	-0.06313672372306049	38	64
BMP1	ENSP00000305714	0.7597915814093976	lscc	-0.09507632341300021	38	64
ASAH1	ENSP00000262097	0.7597915814093976	lscc	0.22002536661909922	38	64
ANGPT2	ENSP00000486858	0.7597915814093976	lscc	-0.16490219964324312	38	64
CLU	ENSP00000315130	0.7597915814093976	lscc	-0.11113129583802855	38	64
ADGRA2	ENSP00000323508	0.7597915814093976	lscc	-0.09407770467600818	34	64
ADAMDEC1	ENSP00000256412	0.7597915814093976	lscc	0.08333509163491237	38	64
EXTL3	ENSP00000220562	0.7597915814093976	lscc	-0.16380189787995714	36	62
ENTPD4	ENSP00000351520	0.7597915814093976	lscc	-0.08913197971113919	31	48
CLN8	ENSP00000328182	0.7625800239687506	lscc	0.09852525637168948	32	51
MSRA	ENSP00000313921	0.7625800239687506	lscc	0.032648726269638106	38	64
MTMR9	ENSP00000221086	0.7894092674249809	lscc	0.02023662304824575	38	64
FGL1	ENSP00000371262	0.7944075486342179	lscc	-0.10673829687518188	38	59
DEFA3	ENSP00000328359	0.7985059096442634	lscc	0.23344725528716825	36	62
STC1	ENSP00000290271	0.7985059096442634	lscc	-0.07335749540560671	38	64
BIN3	ENSP00000276416	0.7985059096442634	lscc	-0.032859317040295766	38	64
TDRP	ENSP00000315111	0.7985059096442634	lscc	-0.046360721502675784	38	64
TTI2	ENSP00000353971	0.7985059096442634	lscc	0.03972652651003719	38	64
ERICH1	ENSP00000262109	0.7985059096442634	lscc	0.047113986765624644	38	64
DOCK5	ENSP00000276440	0.7985059096442634	lscc	0.028537279031830898	38	64
REEP4	ENSP00000303482	0.8426485687979604	lscc	0.028576781114613703	38	64
AGPAT5	ENSP00000285518	0.8426485687979604	lscc	0.02551643254841196	38	64
ZDHHC2	ENSP00000262096	0.8426485687979604	lscc	-0.04174496355824667	38	64
PCM1	ENSP00000431099	0.8426485687979604	lscc	0.20052404219965297	9	14
ADAM28	ENSP00000265769	0.8426485687979604	lscc	-0.05457194529665249	38	64
HMBOX1	ENSP00000430110	0.8426485687979604	lscc	-0.039572225364926106	38	64
KCTD9	ENSP00000221200	0.8426485687979604	lscc	0.02423713295468835	38	64
NRG1	ENSP00000384620	0.8426485687979604	lscc	0.06581389096515727	30	58
MTUS1	ENSP00000262102	0.8426485687979604	lscc	-0.023905067208607356	38	64
NAT1	ENSP00000307218	0.8426485687979604	lscc	-0.02104719004015415	38	64
PBK	ENSP00000301905	0.8506683477321808	lscc	0.04198435968512726	38	64
UBXN8	ENSP00000477532	0.8842896818157522	lscc	-0.05305324486131202	28	38
SARAF	ENSP00000256255	0.8842896818157522	lscc	0.027284464454338908	38	64
DEFA4	ENSP00000297435	0.8842896818157522	lscc	0.038493426150654445	38	64
VPS37A	ENSP00000318629	0.9014397533689775	lscc	0.011265430082967848	38	64
DEFB1	ENSP00000297439	0.9014397533689775	lscc	-0.06422288318291391	20	49
BNIP3L	ENSP00000370003	0.9014397533689775	lscc	0.03206851130201721	38	64
CNOT7	ENSP00000355279	0.9014397533689775	lscc	0.01406794635124603	38	64
NEFL	ENSP00000482169	0.9014397533689775	lscc	-0.0689994046637541	38	64
DMTN	ENSP00000265800	0.9025838306550503	lscc	0.053926713984976504	15	38
PPP3CC	ENSP00000289963	0.9025838306550503	lscc	0.011407905323606526	38	64
LZTS1	ENSP00000265801	0.9025838306550503	lscc	0.02468943112998323	38	64
ELP3	ENSP00000256398	0.9025838306550503	lscc	0.011138731808469748	38	64
ERLIN2	ENSP00000428112	0.908704672239632	lscc	-0.011264390099297361	38	64
EPHX2	ENSP00000430269	0.9239240395203429	lscc	-0.026707604381372263	38	64
TNFRSF10C	ENSP00000349324	0.9239240395203429	lscc	0.045966869089553664	38	64
BRF2	ENSP00000220659	0.9413490786451799	lscc	-0.03215312183827401	36	61
MFHAS1	ENSP00000276282	0.9413490786451799	lscc	0.02162295147634924	35	63
ASH2L	ENSP00000340896	0.9413490786451799	lscc	-0.0064027027347825505	38	64
RAB11FIP1	ENSP00000331342	0.9571985495218612	lscc	0.010962173859658836	38	64
SLC39A14	ENSP00000240095	0.966797073806215	lscc	0.01579033735023949	38	64
PLPBP	ENSP00000333551	0.966797073806215	lscc	0.0048477628808728775	38	64
DMTN	ENSP00000370879	0.966797073806215	lscc	-0.020933263472990737	38	64
ERI1	ENSP00000250263	0.966797073806215	lscc	0.005386685311637995	38	64
GTF2E2	ENSP00000348168	0.966797073806215	lscc	0.006383885320819793	38	64
CCDC25	ENSP00000348933	0.966797073806215	lscc	-0.007758196018517335	38	64
CLDN23	ENSP00000428780	0.966797073806215	lscc	-0.04495243523927288	20	31
CSGALNACT1	ENSP00000330805	0.966797073806215	lscc	-0.024555566174915555	22	34
SFTPC	ENSP00000316152	0.966797073806215	lscc	-0.020889862526001335	38	64
ARHGEF10	ENSP00000340297	0.966797073806215	lscc	-0.012668822758509668	38	64
XPO7	ENSP00000252512	0.9782543171356232	lscc	-0.0030526794252003497	38	64
SFTPC	ENSP00000430410	0.9843200664986721	lscc	0.014178208863749209	38	64
SH2D4A	ENSP00000265807	0.9843200664986721	lscc	0.0055949787481244795	38	64
ZNF395	ENSP00000340494	0.9843200664986721	lscc	0.005857352760587797	38	64
NUGGC	ENSP00000408697	0.9843200664986721	lscc	0.015496781889821398	26	49
MYOM2	ENSP00000262113	0.9843200664986721	lscc	-0.01413636138629809	6	6
KIF13B	ENSP00000427900	0.9843200664986721	lscc	-0.0024485513401049097	38	64
ESCO2	ENSP00000306999	0.9848361866763334	lscc	-0.01673507296235721	21	24
DLC1	ENSP00000276297	0.9911799996010129	lscc	-0.0016201602620168343	38	64
PCM1	ENSP00000327077	0.9911799996010129	lscc	0.0003408929083325851	38	64
RBPMS	ENSP00000318102	0.9911799996010129	lscc	0.0013178548734159579	23	36
CCAR2	ENSP00000310670	0.9911799996010129	lscc	-0.0009162629903778363	38	64
CDCA2	ENSP00000328228	0.9911799996010129	lscc	0.00327750556166273	35	57
TNFRSF10B	ENSP00000276431	0.0842327234874795	luad	-0.5379941732167897	15	37
DUSP4	ENSP00000240100	0.3555488680373069	luad	-0.4129854520951778	5	7
FGL1	ENSP00000371262	0.3555488680373069	luad	-0.26378854547325015	29	68
KCTD9	ENSP00000221200	0.3555488680373069	luad	-0.09516386352196235	31	70
KIF13B	ENSP00000427900	0.3555488680373069	luad	0.04729010361424311	31	70
NUGGC	ENSP00000408697	0.3555488680373069	luad	-0.36397626012130013	21	44
DEFA4	ENSP00000297435	0.3555488680373069	luad	-0.16454914647839455	31	70
PTK2B	ENSP00000332816	0.3555488680373069	luad	-0.35348350995972777	8	16
PCM1	ENSP00000327077	0.38600614638366293	luad	0.06483624286403224	31	70
CSGALNACT1	ENSP00000330805	0.38600614638366293	luad	0.6861139679724921	7	12
PNMA2	ENSP00000429344	0.38600614638366293	luad	-0.12639759334681006	29	64
PINX1	ENSP00000318966	0.45464688130730213	luad	-0.14962475877501513	28	64
SLC39A14	ENSP00000240095	0.49023859895882804	luad	-0.14328549577599545	31	70
DEFB1	ENSP00000297439	0.49023859895882804	luad	-0.48342121972815866	6	18
TNFRSF10C	ENSP00000349324	0.49023859895882804	luad	-0.19657701142728526	31	70
ERLIN2	ENSP00000428112	0.49023859895882804	luad	0.052389992422584096	31	70
DOCK5	ENSP00000276440	0.49023859895882804	luad	-0.04306552213164523	31	70
ZDHHC2	ENSP00000262096	0.5749281098840856	luad	0.11093708951958087	25	55
DMTN	ENSP00000265800	0.5783828822087457	luad	-0.3778890939184928	8	19
CCAR2	ENSP00000310670	0.5853761903698209	luad	0.030931581315112658	31	70
PRAG1	ENSP00000479068	0.6016905304807241	luad	0.06984001391077087	31	70
PLPBP	ENSP00000333551	0.6016905304807241	luad	0.039176139971665414	31	70
SORBS3	ENSP00000240123	0.6016905304807241	luad	0.06302301310201919	31	70
MTUS1	ENSP00000262102	0.6016905304807241	luad	-0.046823814124249574	31	70
